2025-12-09 11:20:28,379 - INFO  - Log file for this run: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3.log
2025-12-09 11:20:28,384 - INFO  - TensorBoard data directory: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/tb_runs
2025-12-09 11:20:28,384 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/.cursor
2025-12-09 11:20:28,384 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/.vscode
2025-12-09 11:20:28,384 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/activation_dumps/denoise_restorer/clean/clean
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/activation_dumps/denoise_restorer/clean
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/activation_dumps/denoise_restorer/fault/fault
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/activation_dumps/denoise_restorer/fault
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/activation_dumps/denoise_restorer
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/activation_dumps
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/checkpoints
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/configs/restorer
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/configs
